Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = ALL
DETACHED  = NO
NAME = test

Sending build context to Docker daemon  17.41kB
Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> d7c5da289bf7
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> fa97dba4d817
Successfully built fa97dba4d817
Successfully tagged draco_multi_base:latest
Sending build context to Docker daemon  17.41kB
Step 1/7 : FROM draco_multi_base:latest
 ---> fa97dba4d817
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 664dba8ad89c
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Using cache
 ---> 7db88c91f3c5
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Using cache
 ---> 1699db80dcf0
Step 5/7 : COPY script/run_draco_multi.sh src/main.go ./
 ---> Using cache
 ---> e68a59292526
Step 6/7 : RUN go build -o main main.go
 ---> Using cache
 ---> 81b0468618d5
Step 7/7 : ENTRYPOINT bash run_draco_multi.sh --name ${EXPERIMENT_NAME}
 ---> Using cache
 ---> c825b4034dad
Successfully built c825b4034dad
Successfully tagged draco_multi_experiment:latest
Attaching to scam2020_draco_multi, scam2020_draco_multi_experiment
[33mscam2020_draco_multi_experiment |[0m EXP NAME = test
[33mscam2020_draco_multi_experiment |[0m GRAPH FILES: storm(1).mdg
[33mscam2020_draco_multi_experiment |[0m FILES: 1
[33mscam2020_draco_multi_experiment |[0m 
[33mscam2020_draco_multi_experiment |[0m 0 > MDG NAME: storm(1)
[33mscam2020_draco_multi_experiment |[0m Max Generations: 9020, Population Size: 451, Individual Size: 3608, Variables: 451
[33mscam2020_draco_multi_experiment |[0m About to create config
[36mscam2020_draco_multi exited with code 0
[0m[33mscam2020_draco_multi_experiment |[0m start..........1m2.5s..........2m3.3s..........3m3.4s..........4m3.5s..........5m3.5s..........6m4.3s..........7m4.4s..........8m5.4s..........9m7.5s
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.2774,f1: -608.0000,f2: 5282.0000,cc: -248.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6465,f1: -432.0000,f2: 5634.0000,cc: -253.0000,dif: 3.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -62.8489,f1: -545.0000,f2: 5408.0000,cc: -256.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -67.6691,f1: -655.0000,f2: 5188.0000,cc: -244.0000,dif: 7.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.5964,f1: -617.0000,f2: 5264.0000,cc: -255.0000,dif: 8.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.9773,f1: -552.0000,f2: 5394.0000,cc: -252.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -63.3167,f1: -490.0000,f2: 5518.0000,cc: -256.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -64.6557,f1: -610.0000,f2: 5278.0000,cc: -252.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.3008,f1: -613.0000,f2: 5272.0000,cc: -250.0000,dif: 6.0000,] 1
